Version 4
SHEET 1 3164 932
FLAG -592 -416 +8V
FLAG -224 80 0
FLAG 352 80 0
FLAG -64 112 0
FLAG -496 64 0
FLAG 480 80 0
FLAG 1536 176 0
FLAG 352 -80 LO
FLAG -272 -80 RF
FLAG 384 160 IF
FLAG -480 -160 VCO_Out
FLAG 784 304 0
FLAG 896 304 0
FLAG 1008 304 0
FLAG 1120 304 0
FLAG 1664 176 0
FLAG 1776 304 0
FLAG 1888 304 0
FLAG 1456 -256 0
FLAG 1536 -256 0
FLAG 1936 -160 0
FLAG -752 -160 VCO
FLAG 1936 -304 RF_OUT
FLAG 784 144 FILTER_IN
FLAG 1120 144 FILTER_OUT
FLAG 1408 176 0
FLAG 1248 304 0
SYMBOL cap -832 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C101
SYMATTR Value 15p
SYMBOL cap -480 -368 R0
SYMATTR InstName C102
SYMATTR Value 100n
SYMBOL ind2 -896 -272 M0
SYMATTR InstName L101
SYMATTR Value 312n
SYMATTR Type ind
SYMBOL res -704 -192 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R101
SYMATTR Value 100k
SYMBOL diode -832 -288 R0
SYMATTR InstName D101
SYMATTR Value 1N4148
SYMBOL njf -640 -368 R0
SYMATTR InstName J101
SYMATTR Value BF245B
SYMBOL ind2 -896 -160 M0
SYMATTR InstName L102
SYMATTR Value 188n
SYMATTR Type ind
SYMBOL cap -1120 -288 R0
SYMATTR InstName C104
SYMATTR Value {C4}
SYMBOL voltage -336 -400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 8
SYMBOL ind2 -128 32 R180
WINDOW 0 0 80 Right 2
WINDOW 3 0 48 Right 2
SYMATTR InstName L201
SYMATTR Value 8.75µ
SYMATTR Type ind
SYMBOL ind2 -128 144 R180
WINDOW 0 0 80 Right 2
WINDOW 3 0 48 Right 2
SYMATTR InstName L202
SYMATTR Value 8.75µ
SYMATTR Type ind
SYMBOL ind2 -240 -32 R0
WINDOW 0 0 32 Right 2
WINDOW 3 0 64 Right 2
SYMATTR InstName L203
SYMATTR Value 8.75µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=2
SYMBOL ind2 256 -80 R0
WINDOW 0 0 32 Right 2
WINDOW 3 0 64 Right 2
SYMATTR InstName L211
SYMATTR Value 8.75µ
SYMATTR Type ind
SYMBOL ind2 256 32 R0
WINDOW 0 0 32 Right 2
WINDOW 3 0 64 Right 2
SYMATTR InstName L212
SYMATTR Value 8.75µ
SYMATTR Type ind
SYMBOL ind2 368 -32 M0
WINDOW 0 0 32 Right 2
WINDOW 3 0 64 Right 2
SYMATTR InstName L213
SYMATTR Value 8.75µ
SYMATTR Type ind
SYMBOL diode 160 -48 M0
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL diode 160 48 M0
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode -32 16 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL diode -32 112 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL cap -512 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C103
SYMATTR Value 15p
SYMBOL ind2 -512 -160 R0
SYMATTR InstName L103
SYMATTR Value 22.4µ
SYMATTR Type ind
SYMBOL ind2 -512 -48 R0
SYMATTR InstName L104
SYMATTR Value 22.4µ
SYMATTR Type ind
SYMBOL voltage 480 -32 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 1 50Meg)
SYMBOL cap 448 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C401
SYMATTR Value 10n
SYMBOL res 1520 176 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R501
SYMATTR Value 10k
SYMBOL ind 784 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L301
SYMATTR Value 200n
SYMBOL ind 896 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L302
SYMATTR Value 360n
SYMBOL ind 1008 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L303
SYMATTR Value 200n
SYMBOL cap 880 224 R0
SYMATTR InstName C302
SYMATTR Value 150p
SYMBOL cap 992 224 R0
SYMATTR InstName C303
SYMATTR Value 150p
SYMBOL cap 1104 224 R0
SYMATTR InstName C304
SYMATTR Value 56p
SYMBOL cap 768 224 R0
SYMATTR InstName C301
SYMATTR Value 56p
SYMBOL cap 1520 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C501
SYMATTR Value 100n
SYMBOL npn 1552 -64 R0
SYMATTR InstName Q501
SYMATTR Value 2N2222
SYMBOL res 1648 176 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R502
SYMATTR Value 1k
SYMBOL res 1760 192 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R503
SYMATTR Value 4.7k
SYMBOL res 1760 304 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R504
SYMATTR Value 10k
SYMBOL res 1648 -144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R505
SYMATTR Value 27k
SYMBOL npn 1712 -16 R0
SYMATTR InstName Q502
SYMATTR Value 2N2222
SYMBOL cap 1872 208 R0
SYMATTR InstName C502
SYMATTR Value 100n
SYMBOL voltage 1456 -368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL ind2 1792 -384 M0
SYMATTR InstName L501
SYMATTR Value 28.6µ
SYMATTR Type ind
SYMBOL ind2 1792 -272 M0
SYMATTR InstName L502
SYMATTR Value 28.6µ
SYMATTR Type ind
SYMBOL cap 1520 -352 R0
SYMATTR InstName C503
SYMATTR Value 100n
SYMBOL cap 1872 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C504
SYMATTR Value 100n
SYMBOL res 1920 -160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 500
SYMBOL Misc\\jumper 736 112 R0
SYMATTR InstName X301
SYMBOL Misc\\jumper 1168 112 R0
SYMATTR InstName X302
SYMBOL res 1232 304 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 500
TEXT -1008 -56 VLeft 2 !K1 L101 L102 1.
TEXT -1112 128 Left 2 !.tran 0 15u 5u 2n
TEXT -1104 -368 Left 2 ;.step param C4 1p 10p 1p
TEXT -1104 -336 Left 2 !.param C4=2.2p
TEXT -184 144 VLeft 2 !K3 L201 L202 L203 1.
TEXT 312 136 VLeft 2 !K4 L211 L212 L213 1.
TEXT -536 80 VLeft 2 !K2 L103 L104 1.
TEXT 1672 -360 VRight 2 !K5 L501 L502 1.
TEXT -824 -416 Left 2 ;VCO
TEXT 16 -160 Left 2 ;Mixer
TEXT 360 -152 Left 2 ;Local Oscillator LO
TEXT 864 -16 Left 2 ;LowPass Filter
TEXT 1592 -440 Left 2 ;Amplifier
TEXT -896 -216 Left 2 ;5T
TEXT -896 -104 Left 2 ;3T
TEXT -944 -8 Left 2 ;T50-10
TEXT -552 104 Left 2 ;8T Bifilar
TEXT -552 128 Left 2 ;FT37-43
TEXT -232 168 Left 2 ;FT37-43
TEXT 264 160 Left 2 ;FT37-43
TEXT -232 200 Left 2 ;5T Trifilar
TEXT 264 200 Left 2 ;5T Trifilar
TEXT 808 120 Left 2 ;T37-6
TEXT 920 120 Left 2 ;T37-6
TEXT 1032 120 Left 2 ;T37-6
TEXT 928 96 Left 2 ;11T
TEXT 824 96 Left 2 ;8T
TEXT 1048 96 Left 2 ;8T
TEXT 1800 -200 Left 2 ;8T Bifilar
TEXT 1800 -176 Left 2 ;FT5043
